\centered **AMENDMENT NO.2 TO LINE OF CREDIT**

**AMENDMENT NO.2** (this “Amendment”) dated as of [[Date 1: Date]] to REVOLVING LINE OF CREDIT (as amended, modified or supplemented prior to the date hereof, the “Line of Credit”) dated as of [[Date 2: Date]], among ENVERSA COMPANIES LLC (the “Borrower”) and INTERNET UNIVERSITY, INC. (the “Lender”). All capitalized terms used but not defined herein shall have the same meanings herein as in the Line of Credit. 

**WHEREAS,** the parties to the Line of Credit desire to amend the Line of Credit in order to, among other things, extend the maturity date of the Line of Credit and provide a schedule for payments thereunder all on the terms and subject to the conditions set forth herein. 

**WHEREAS,** the Borrower has requested, and the Lender has agreed, to amend the Line of Credit as set forth below.

**NOW, THEREFORE,** in consideration of the premises and mutual covenants and obligations hereinafter set forth and other good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the Borrower, Comerworld Corporation (the “Parent”) and the Lender, intending to be legally bound, hereby agree as follows:

The parties hereto agree that the following Schedule A to the Line of Credit shall be removed in its entirety and replaced with Schedule A as attached hereto. Interest payments and all other terms remain as stated in the original agreement. 

**BORROWER:**

**ENVERSA COMPANIES**

/s/ Scott N. Beck
Name: Scott N. Beck
Title: Chief Executive Officer

**PARENT:**

**CORNERWORLD CORPORATION**

/s/ Scott N. Beck
Name: Scott N. Beck
Title: Chief Executive Officer

**LENDER:**

INTERNET UNIVERSITY, INC.

[[INTERNET UNIVERSITY INC. Signatory Email: Identity | Signature]]
__________________________________________
{{INTERNET UNIVERSITY INC. Entity => By: [[INTERNET UNIVERSITY INC. Signatory First Name]] [[INTERNET UNIVERSITY INC. Signatory Last Name]]
Title: [[INTERNET UNIVERSITY INC. Signatory Title]]}}

Name: Marc Blumberg
Title: Senior Vice President

\centered **Schedule A to Line of Credit:**

Scheduled Payment Date   \centered Amount

[[Date 3: Date]]   \centered $[[USD Value 1: Number]]

[[Date 4: Date]]   \centered $[[USD Value 1]]

[[Date 5: Date]]   \centered $[[USD Value 1]]

[[Date 6: Date]]   \centered $[[USD Value 1]]

[[Date 7: Date]]   \centered $[[USD Value 1]]

[[Date 8: Date]]   \centered $[[USD Value 1]]

[[Date 9: Date]]   \centered $[[USD Value 1]]

[[Date 10: Date]]   \centered $[[USD Value 2: Number]]

[[Date 1]]   \centered $[[USD Value 3: Number]]

[[Date 11: Date]]   \centered $[[USD Value 3]]

[[Date 12: Date]]   \centered $[[USD Value 3]]

[[Date 13: Date]]   \centered $[[USD Value 3]]

[[Date 14: Date]]   \centered $[[USD Value 3]]

[[Date 15: Date]]   \centered $[[USD Value 3]]

[[Date 16: Date]]   \centered $[[USD Value 3]]

[[Date 17: Date]]   \centered $[[USD Value 3]]

[[Date 18: Date]]   \centered $[[USD Value 3]]

[[Date 19: Date]]   \centered $[[USD Value 4: Number]]
