\centered Amended Schedule to the Forms of 

\centered Indemnification Agreement 

Sunoco, Inc. has entered into Indemnification Agreements with the directors, executive officers, trustees, fiduciaries, employees or agents named below: 

**Employee**      **Date of Agreement**
Anne-Marie Ainsworth      [[Date 1: Date]]
Robert N. Deitz      [[Date 2: Date]]
Lynn L. Elsenhans      [[Date 3: Date]]
Bruce G. Fischer      [[Date 4: Date]]
Stacy L. Fox      [[Date 5: Date]]
Peter J. Gvazdauskas      [[Date 6: Date]]
Marilyn Heffley      [[Date 2]]
Vincent J. Kelley      [[Date 7: Date]]
Joseph P. Krott      [[Date 4]]
Brian P. MacDonald      [[Date 8: Date]]
Christopher J. Minnich      [[Date 9: Date]]
Ann C. Mulé      [[Date 4]]
Marie A. Natoli      [[Date 10: Date]]
Robert W. Owens      [[Date 4]]
Thomas J. Scargle      [[Date 11: Date]]
Michael J. Thomson      [[Date 12: Date]]
Charmian Uy      [[Date 13: Date]]
Dennis Zeleny      [[Date 14: Date]]

Robert M. Aiken, Jr.*      [[Date 15: Date]]
Robert H. Campbell*      [[Date 15]]
John F. Carroll*      [[Date 4]]
Michael J. Colavita*      [[Date 16: Date]]
Terence P. Delaney*      [[Date 4]]
Michael H. R. Dingus*      [[Date 4]]
John G. Drosdick*      [[Date 4]]
Jack L. Foltz*      [[Date 15]]
David E. Knoll*      [[Date 15]]
Deborah M. Fretz*      [[Date 17: Date]]
Michael J. Hennigan*      [[Date 7]]
Thomas W. Hofmann*      [[Date 4]]
Michael S. Kuritzkes*      [[Date 4]]
Michael J. McGoldrick*      [[Date 4]]
Joel H. Maness*      [[Date 4]]
Paul A. Mulholland*      [[Date 4]]
Rolf D. Naku*      [[Date 4]]
Alan J. Rothman*      [[Date 4]]
Bruce D. Rubin*      [[Date 18: Date]]
Malcolm I. Ruddock, Jr.*      [[Date 15]]
David C. Shanks*      [[Date 19: Date]]
Sheldon L. Thompson*      [[Date 15]]
Ross S. Tippin, Jr.*      [[Date 4]]
Charles K. Valutas*      [[Date 4]]

* In a different position or no longer with the Company. 

**Director**      **Date of Agreement**
Robert J. Darnall      [[Date 4]]
Gary W. Edwards      [[Date 20: Date]]
Ursula O. Fairbairn      [[Date 4]]
Thomas P. Gerrity      [[Date 4]]
Rosemarie B. Greco      [[Date 4]]
John P. Jones, III      [[Date 21: Date]]
James G. Kaiser      [[Date 4]]
John W. Rowe      [[Date 4]]
John K. Wulff      [[Date 22: Date]]

Raymond E. Cartledge**      [[Date 17]]
Robert E. Cawthorn**      [[Date 15]]
John G. Drosdick**      [[Date 4]]
Mary J. Evans**      [[Date 17]]
Robert D. Kennedy**      [[Date 17]]
Richard H. Lenny**      [[Date 23: Date]]
Norman S. Matthews**      [[Date 17]]
^Anderson Pew**      [[Date 4]]
William B. Pounds**      [[Date 15]]
^Jackson Ratcliffe**      [[Date 4]]

**No longer serving on the Board. 
